registry_id,canonical_name,batting_hand,bowling_type,bowling_style,source,confidence
8e514b4c,Abdul Samad,RHB,spin,LBG,web,0.8
82c10dac,Abhinandan Singh,RHB,pace,RFM,web,0.8
f29185a1,Abhishek Sharma,LHB,spin,SLA,knowledge,0.92
ad3b6e95,Abishek Porel,LHB,,,knowledge,0.88
350bb1b1,Adam Milne,RHB,pace,RF,knowledge,0.9
6a26221c,Aiden Markram,RHB,spin,OB,knowledge,0.88
29e95537,Ajinkya Rahane,RHB,,,knowledge,0.85
b483905d,Akash Singh,RHB,pace,LFM,web,0.85
4d7f517e,Akeal Hosein,LHB,spin,SLA,web,0.93
d8d67045,Akshat Raghuwanshi,RHB,spin,OB,web,0.7
9ca68676,Allah Mohammad Ghazanfar,RHB,spin,OB,web,0.88
d7017798,Angkrish Raghuvanshi,RHB,spin,OB,web,0.7
a3b0600d,Aniket Verma,RHB,pace,RM,web,0.72
acdc62f5,Anrich Nortje,RHB,pace,RF,knowledge,0.95
fcc21ace,Anshul Kamboj,RHB,pace,RFM,web,0.88
e4cdf230,Anukul Roy,LHB,spin,SLA,web,0.85
44aac2f0,Arjun Tendulkar,LHB,pace,LM,knowledge,0.85
244048f6,Arshdeep Singh,RHB,pace,LFM,knowledge,0.94
2d140b79,Arshin Kulkarni,RHB,pace,RM,web,0.8
50c09020,Ashok Sharma,RHB,pace,RFM,web,0.78
84d9c311,Ashutosh Sharma,RHB,spin,OB,web,0.7
d45c29b1,Ashwani Kumar,RHB,pace,LF,web,0.85
7c3c0337,Auqib Nabi,RHB,pace,RFM,web,0.85
eef2536f,Avesh Khan,RHB,pace,RFM,knowledge,0.92
2e171977,Axar Patel,LHB,spin,SLA,knowledge,0.95
872b03f7,Ayush Badoni,RHB,spin,OB,web,0.8
b2b4f545,Ayush Mhatre,RHB,spin,OB,web,0.85
8f6dd463,Azmatullah Omarzai,RHB,pace,RFM,web,0.88
d5130a30,B Sai Sudharsan,LHB,spin,LBG,knowledge,0.65
e1b9f3a9,Ben Dwarshuis,LHB,pace,LFM,knowledge,0.9
2e81a32d,Bhuvneshwar Kumar,RHB,pace,RFM,knowledge,0.95
449f4e3c,Blessing Muzarabani,RHB,pace,RFM,web,0.92
133bbd61,Brijesh Sharma,RHB,pace,RFM,web,0.82
eaa76d3c,Cameron Green,RHB,pace,RFM,knowledge,0.93
fe366f34,Cooper Connolly,LHB,spin,SLA,web,0.85
172dff15,Corbin Bosch,RHB,pace,RFM,knowledge,0.88
9e6032fa,Danish Malewar,RHB,spin,LBG,web,0.62
3ff033bb,Dasun Shanaka,RHB,pace,RFM,web,0.92
d67d5f00,David Miller,LHB,,,knowledge,0.95
6c79c098,David Payne,RHB,pace,LFM,web,0.9
